OBJECTID *,Shape *,Field1,Name,State,SN,Adress,Phone,Website,Located,Function,County,LAT,LON,Watershed,BasinName
1,Point,0,Agency Rail LLC,illinois,IL,"Bloomington, Illinois 61701",1-309-828-8600,www.agrail.com,Located in McLean County,Grain Elevators,McLean,40.490883,-88.847333,Upper Mississippi,OilCrop_MissppRN
2,Point,1,Airial Construction,illinois,IL,"Glen Ellyn, Illinois 60137",1-630-682-5066,www.airialconstruction.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators",DuPage,41.851961,-88.085602,Upper Mississippi,OilCrop_MissppRN
3,Point,2,"Alliance Builders And Construction, Inc.",illinois,IL,"Chicago, Illinois 60639",1-773-235-8765,www.alliance-building.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Home Improvement and Maintenance",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
4,Point,3,Artix Construction Inc,illinois,IL,"Schiller Park, Illinois 60176",1-847-366-7158,www.artixconstruction.com,Located in Cook County,"Bathroom Planning and Remodeling, Building Contractors, Construction Companies, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
5,Point,4,Assumption Cooperative Grain,illinois,IL,"Assumption, Illinois 62510",1-217-226-3213,acoop.com,Located in Christian County,Grain Elevators,Christian,39.545839,-89.277259,Upper Mississippi,OilCrop_MissppRN
6,Point,5,Atkinson Grain & Fertilizer,illinois,IL,"Atkinson, Illinois 61235",1-309-936-7177,atkinsongrain.com,Located in Henry County,Grain Elevators,Henry,41.353145,-90.131437,Upper Mississippi,OilCrop_MissppRN
7,Point,6,B A B Grain,illinois,IL,"Auburn, Illinois 62615",1-217-438-3316,babgrain.com,Located in Sangamon County,"Grain Bins, Grain Elevators",Sangamon,39.758174,-89.658883,Upper Mississippi,OilCrop_MissppRN
8,Point,7,Bridgeport Grain INC,illinois,IL,"Bridgeport, Illinois 62417",1-618-945-5711,bpgrain.com,Located in Lawrence County,Grain Elevators,Lawrence,38.719963,-87.726786,Ohio,OilCrop_OhioR
9,Point,8,Copper Construction Co,illinois,IL,"Bensenville, Illinois 60106",1-630-350-1535,www.copperconstructioncompany.com,Located in DuPage County,"Builders and Contractors, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators",DuPage,41.851961,-88.085602,Upper Mississippi,OilCrop_MissppRN
10,Point,9,Crea Construction,illinois,IL,"Chicago, Illinois 60601",1-312-371-3827,www.creagc.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
11,Point,10,Danvers Farmers Elevator,illinois,IL,"Danvers, Illinois 61732",1-309-963-4306,www.dfefarmpartners.com,Located in McLean County,Grain Elevators,McLean,40.490883,-88.847333,Upper Mississippi,OilCrop_MissppRN
12,Point,11,Donovan Farmers Cooperative,illinois,IL,"Donovan, Illinois 60931",1-815-486-7325,donovanfarmerscoop.com,Located in Iroquois County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Iroquois,40.747251,-87.824344,Upper Mississippi,OilCrop_MissppRN
13,Point,12,Eminence Grain & Coal CO,illinois,IL,"Atlanta, Illinois 61723",1-217-648-2541,emgrain.com,Located in Logan County,Grain Elevators,Logan,40.124564,-89.367545,Upper Mississippi,OilCrop_MissppRN
14,Point,13,Farmers Grain Company Of Latham,illinois,IL,"Latham, Illinois 62543",1-217-674-3546,www.farmersgrainlatham.com,Located in Logan County,Grain Elevators,Logan,40.124564,-89.367545,Upper Mississippi,OilCrop_MissppRN
15,Point,14,Farmers Grain Service Inc,illinois,IL,"Grand Ridge, Illinois 61325",1-815-249-5515,farmersgrainservice.com,Located in La Salle County,Grain Elevators,La Salle,41.344002,-88.885951,Upper Mississippi,OilCrop_MissppRN
16,Point,15,Geneva Construction Co,illinois,IL,"Aurora, Illinois 60505",1-630-892-4357,genevaconstruction.net,Located in Kane County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Kane,41.938852,-88.428645,Upper Mississippi,OilCrop_MissppRN
17,Point,16,Goodwine Cooperative Grain Company,illinois,IL,"Milford, Illinois 60953",1-815-889-4422,www.goodwinecoop.com,Located in Iroquois County,Grain Elevators,Iroquois,40.747251,-87.824344,Upper Mississippi,OilCrop_MissppRN
18,Point,17,Goodwine Cooperative Grain Company,illinois,IL,"Goodwine, Illinois 60939",1-815-457-2880,goodwinecoop.com,Located in Iroquois County,Grain Elevators,Iroquois,40.747251,-87.824344,Upper Mississippi,OilCrop_MissppRN
19,Point,18,Grainland Cooperative,illinois,IL,"Eureka, Illinois 61530",1-309-467-2355,www.grainlandcooperative.com,Located in Woodford County,Grain Elevators,Woodford,40.788226,-89.211128,Upper Mississippi,OilCrop_MissppRN
20,Point,19,Grainland Elevator,illinois,IL,"Secor, Illinois 61771",1-309-744-2218,grainlandcooperative.com,Located in Woodford County,Grain Elevators,Woodford,40.788226,-89.211128,Upper Mississippi,OilCrop_MissppRN
21,Point,20,Grand Prairie Cooperative Inc,illinois,IL,"Ivesdale, Illinois 61851",1-217-564-2317,unitedprairiellc.com,Located in Champaign County,Grain Elevators,Champaign,40.140104,-88.199166,Ohio,OilCrop_OhioR
22,Point,21,Graymont Cooperative Association Grain ELEV,illinois,IL,"Graymont, Illinois 61743",1-815-743-5321,graymontcoop.com,Located in Livingston County,"Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores",Livingston,40.891579,-88.557724,Upper Mississippi,OilCrop_MissppRN
23,Point,22,Hartsburg Grain Company,illinois,IL,"Hartsburg, Illinois 62643",1-217-642-5211,hartgrain.com,Located in Logan County,Grain Elevators,Logan,40.124564,-89.367545,Upper Mississippi,OilCrop_MissppRN
24,Point,23,Heartland Construction,illinois,IL,"Chicago, Illinois 60642",1-312-492-6500,thcgi.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
25,Point,24,Hometeam Group Inc,illinois,IL,"La Grange, Illinois 60525",1-708-352-6400,hometeamgroupco.com,Located in Cook County,"Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
26,Point,25,Hudson Grain Co,illinois,IL,"Hudson, Illinois 61748",1-309-726-1671,www.hudsongrain.com,Located in McLean County,Grain Elevators,McLean,40.490883,-88.847333,Upper Mississippi,OilCrop_MissppRN
27,Point,26,I D Construction,illinois,IL,"Crystal Lake, Illinois 60014",1-815-444-8058,www.bestchicagosiding.com,Located in McHenry County,"Building Contractors, Construction Companies, Grain Elevators",McHenry,42.324432,-88.452342,Upper Mississippi,OilCrop_MissppRN
28,Point,27,Jayco Construction,illinois,IL,"Springfield, Illinois 62707",1-217-522-8621,jaycoconstruction.net/,Located in Sangamon County,"Building Contractors, Construction Companies, Excavation Contractors, Grain Elevators, Wrecking and Demolition Contractors",Sangamon,39.758174,-89.658883,Upper Mississippi,OilCrop_MissppRN
29,Point,28,Jersey County Grain Company,illinois,IL,"Hardin, Illinois 62047",1-618-576-2519,www.jerseycountygrain.com,Located in Calhoun County,Grain Elevators,Calhoun,39.16925,-90.667537,Upper Mississippi,OilCrop_MissppRN
30,Point,29,K T Richards Construction,illinois,IL,"Homer Glen, Illinois 60491",1-708-966-2152,ktrichards.com,Located in Will County,"Building Contractors, Carpenters, Construction Companies, Grain Elevators",Will,41.44505,-87.978648,Upper Mississippi,OilCrop_MissppRN
31,Point,30,Kitchen Seed Co Inc,illinois,IL,"Pittsfield, Illinois 62363",1-217-285-9659,www.kitchenseed.com,Located in Pike County,Grain Elevators,Pike,39.622511,-90.886303,Upper Mississippi,OilCrop_MissppRN
32,Point,31,Koehl Brothers Inc,illinois,IL,"Fairbury, Illinois 61739",1-815-692-2326,koehlbros.com,Located in Livingston County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevators",Livingston,40.891579,-88.557724,Upper Mississippi,OilCrop_MissppRN
33,Point,32,Legend Exterior & Construction,illinois,IL,"Roselle, Illinois 60172",1-630-351-0656,www.legendexteriors.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators, Roofing Contractors",DuPage,41.851961,-88.085602,Upper Mississippi,OilCrop_MissppRN
34,Point,33,Lincolnland Agri-Energy,illinois,IL,"Palestine, Illinois 62451",1-618-586-2321,www.lincolnlandagrienergy.com,Located in Crawford County,Grain Elevators,Crawford,39.002704,-87.759567,Ohio,OilCrop_OhioR
35,Point,34,Lumber 1 Construction,illinois,IL,"Chicago, Illinois 60618",1-773-290-1111,www.lumber1construction.com,Located in Cook County,"Building Contractors, Construction Companies, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
36,Point,35,Midwest Ingredients Inc,illinois,IL,"Princeville, Illinois 61559",1-309-385-1035,midwestingredients.com,Located in Peoria County,Grain Elevators,Peoria,40.788053,-89.759969,Upper Mississippi,OilCrop_MissppRN
37,Point,36,Monica Elevator CO,illinois,IL,"Princeville, Illinois 61559",1-309-385-4938,www.monicaelevator.com,Located in Peoria County,Grain Elevators,Peoria,40.788053,-89.759969,Upper Mississippi,OilCrop_MissppRN
38,Point,37,Northern Grain Marketing,illinois,IL,"Ohio, Illinois 61349",1-815-376-2411,www.northerngrainmarketing.com,Located in Bureau County,Grain Elevators,Bureau,41.404133,-89.528673,Upper Mississippi,OilCrop_MissppRN
39,Point,38,P&K Quality Construction,illinois,IL,"Pana, Illinois 62557",1-217-820-2224,www.pkqualityconstruction.com/,Located in Christian County,"Building Contractors, Construction Companies, Deck Construction and Maintenance Commercial and Industrial, Garage Builders, Grain Elevators, Patio, Porch, Deck and Gazebo Builders",Christian,39.545839,-89.277259,Upper Mississippi,OilCrop_MissppRN
