Name,LON,LAT,BasinName,Yield_IRR_hi,Yield_IRR_lo,Yield_RFD_hi,Yield_RFD_lo,Ending,EndingRate,PlantingArea,Yield Unit
Agency Rail LLC,-88.847333,40.490883,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,98.99,0.09898570935812029,801.1119029126213,t/km2
Airial Construction,-88.085602,41.851961,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,63.96,0.063964523115532,801.1119029126213,t/km2
"Alliance Builders And Construction, Inc.",-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,50.82,0.05081723025524779,801.1119029126213,t/km2
Artix Construction Inc,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,75.07,0.07506889318590379,801.1119029126213,t/km2
Assumption Cooperative Grain,-89.277259,39.545839,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,12.71,0.012714032129862352,801.1119029126213,t/km2
Atkinson Grain & Fertilizer,-90.131437,41.353145,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,41.67,0.04167148763844669,801.1119029126213,t/km2
B A B Grain,-89.658883,39.758174,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,78.56,0.07856443061844154,801.1119029126213,t/km2
Bridgeport Grain INC,-87.726786,38.719963,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,89.86,0.08986241787475033,4843.018099999999,t/km2
Copper Construction Co,-88.085602,41.851961,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,43.32,0.04331580070842456,801.1119029126213,t/km2
Crea Construction,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,0.17,0.00016519180717846637,801.1119029126213,t/km2
Danvers Farmers Elevator,-88.847333,40.490883,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,19.66,0.019656526786132323,801.1119029126213,t/km2
Donovan Farmers Cooperative,-87.824344,40.747251,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,60.75,0.060745883815386884,801.1119029126213,t/km2
Eminence Grain & Coal CO,-89.367545,40.124564,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,37.92,0.03791894232798548,801.1119029126213,t/km2
Farmers Grain Company Of Latham,-89.367545,40.124564,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,53.37,0.05337001082644281,801.1119029126213,t/km2
Farmers Grain Service Inc,-88.885951,41.344002,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,79.68,0.07967978172944949,801.1119029126213,t/km2
Geneva Construction Co,-88.428645,41.938852,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,93.89,0.09388794012682596,801.1119029126213,t/km2
Goodwine Cooperative Grain Company,-87.824344,40.747251,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,78.46,0.07846275405609768,801.1119029126213,t/km2
Goodwine Cooperative Grain Company,-87.824344,40.747251,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,14.15,0.01415443539023401,801.1119029126213,t/km2
Grainland Cooperative,-89.211128,40.788226,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,33.07,0.03306725672716695,801.1119029126213,t/km2
Grainland Elevator,-89.211128,40.788226,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,73.23,0.07323449780846161,801.1119029126213,t/km2
Grand Prairie Cooperative Inc,-88.199166,40.140104,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,62.29,0.062289607524704874,4843.018099999999,t/km2
Graymont Cooperative Association Grain ELEV,-88.557724,40.891579,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,54.24,0.05423600414671448,801.1119029126213,t/km2
Hartsburg Grain Company,-89.367545,40.124564,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,52.66,0.05266443716315128,801.1119029126213,t/km2
Heartland Construction,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,67.45,0.06744852741413618,801.1119029126213,t/km2
