Name,LAT,LON,BasinName,Production,Ending,EndingRate
Agency Rail LLC,40.490883,-88.847333,OilCrop_MissppRN,3805.37,175.45,0.04610692602556028
Airial Construction,41.851961,-88.085602,OilCrop_MissppRN,3805.37,241.27,0.06340230753311188
"Alliance Builders And Construction, Inc.",41.840134,-87.816836,OilCrop_MissppRN,3805.37,170.72,0.04486166324837476
Artix Construction Inc,41.840134,-87.816836,OilCrop_MissppRN,3805.37,267.04,0.07017489914316802
Assumption Cooperative Grain,39.545839,-89.277259,OilCrop_MissppRN,3805.37,275.85,0.07248987279452976
Atkinson Grain & Fertilizer,41.353145,-90.131437,OilCrop_MissppRN,3805.37,307.79,0.08088178523832404
B A B Grain,39.758174,-89.658883,OilCrop_MissppRN,3805.37,239.47,0.06293010934550788
Bridgeport Grain INC,38.719963,-87.726786,OilCrop_OhioR,9571.25,749.09,0.07826424959711312
Copper Construction Co,41.851961,-88.085602,OilCrop_MissppRN,3805.37,228.1,0.059942752845669946
Crea Construction,41.840134,-87.816836,OilCrop_MissppRN,3805.37,113.34,0.02978421453428879
Danvers Farmers Elevator,40.490883,-88.847333,OilCrop_MissppRN,3805.37,350.78,0.09218091779990621
Donovan Farmers Cooperative,40.747251,-87.824344,OilCrop_MissppRN,3805.37,93.98,0.024697471938073423
Eminence Grain & Coal CO,40.124564,-89.367545,OilCrop_MissppRN,3805.37,97.82,0.025705555837982917
Farmers Grain Company Of Latham,40.124564,-89.367545,OilCrop_MissppRN,3805.37,61.67,0.016205971752855496
Farmers Grain Service Inc,41.344002,-88.885951,OilCrop_MissppRN,3805.37,297.0,0.07804691807796292
Geneva Construction Co,41.938852,-88.428645,OilCrop_MissppRN,3805.37,135.18,0.03552338760194577
Goodwine Cooperative Grain Company,40.747251,-87.824344,OilCrop_MissppRN,3805.37,206.21,0.05418920240303776
Goodwine Cooperative Grain Company,40.747251,-87.824344,OilCrop_MissppRN,3805.37,150.36,0.03951343401381739
Grainland Cooperative,40.788226,-89.211128,OilCrop_MissppRN,3805.37,257.89,0.067771279204434
Grainland Elevator,40.788226,-89.211128,OilCrop_MissppRN,3805.37,130.65,0.03433338172223851
Grand Prairie Cooperative Inc,40.140104,-88.199166,OilCrop_OhioR,9571.25,505.85,0.05285124399007339
Graymont Cooperative Association Grain ELEV,40.891579,-88.557724,OilCrop_MissppRN,3805.37,77.06,0.020251299246964206
Hartsburg Grain Company,40.124564,-89.367545,OilCrop_MissppRN,3805.37,217.58,0.0571771068464195
Heartland Construction,41.840134,-87.816836,OilCrop_MissppRN,3805.37,148.15,0.038932558109069
Hometeam Group Inc,41.840134,-87.816836,OilCrop_MissppRN,3805.37,258.31,0.0678809186749886
Hudson Grain Co,40.490883,-88.847333,OilCrop_MissppRN,3805.37,264.15,0.06941435466595118
I D Construction,42.324432,-88.452342,OilCrop_MissppRN,3805.37,222.14,0.05837653717768097
Jayco Construction,39.758174,-89.658883,OilCrop_MissppRN,3805.37,318.47,0.08369075842001919
Jersey County Grain Company,39.16925,-90.667537,OilCrop_MissppRN,3805.37,15.27,0.0040129031362590275
K T Richards Construction,41.44505,-87.978648,OilCrop_MissppRN,3805.37,302.8,0.07957071999038781
Kitchen Seed Co Inc,39.622511,-90.886303,OilCrop_MissppRN,3805.37,207.07,0.054415010322102955
Koehl Brothers Inc,40.891579,-88.557724,OilCrop_MissppRN,3805.37,230.94,0.06068872014096396
Legend Exterior & Construction,41.851961,-88.085602,OilCrop_MissppRN,3805.37,39.41,0.010355618441583059
Lincolnland Agri-Energy,39.002704,-87.759567,OilCrop_OhioR,9571.25,801.73,0.08376485872124759
Lumber 1 Construction,41.840134,-87.816836,OilCrop_MissppRN,3805.37,266.19,0.0699524400882803
Midwest Ingredients Inc,40.788053,-89.759969,OilCrop_MissppRN,3805.37,90.63,0.02381764134636637
Monica Elevator CO,40.788053,-89.759969,OilCrop_MissppRN,3805.37,326.01,0.08567083198915862
Northern Grain Marketing,41.404133,-89.528673,OilCrop_MissppRN,3805.37,193.77,0.05091970876030124
P&K Quality Construction,39.545839,-89.277259,OilCrop_MissppRN,3805.37,157.08,0.04127774817375385
Path Construction Co Inc,41.840134,-87.816836,OilCrop_MissppRN,3805.37,104.6,0.027487520147973187
Prentice Farmers Elevator,39.973553,-90.247407,OilCrop_MissppRN,3805.37,37.03,0.00973029628722244
"R.A. James Construction, Inc.",41.840134,-87.816836,OilCrop_MissppRN,3805.37,362.73,0.09531985212826591
Reyes Group Limited,41.840134,-87.816836,OilCrop_MissppRN,3805.37,146.42,0.03847758025053736
Roanoke Farmers Association,40.788226,-89.211128,OilCrop_MissppRN,3805.37,303.82,0.07984101981435253
Robert P Johnson Grain Company,39.715563,-90.201473,OilCrop_MissppRN,3805.37,324.96,0.08539509041199303
Rock River Lumber & Grain Company,41.756286,-89.9141,OilCrop_MissppRN,3805.37,344.17,0.0904430554268373
Shore Sales CO Inc,40.140104,-88.199166,OilCrop_OhioR,9571.25,839.21,0.08768021150731559
Siemer Milling Company,39.059805,-88.589866,OilCrop_OhioR,9571.25,123.37,0.012889229135475789
Stanford Grain Company,40.490883,-88.847333,OilCrop_MissppRN,3805.37,63.76,0.0167543034147297
Top Ag Cooperative,38.88684,-89.435552,OilCrop_MissppRN,3805.37,143.99,0.03783858566139866
Top Flight Grain,40.010348,-88.591112,OilCrop_MissppRN,3805.37,63.2,0.01660760181969937
Tremont Cooperative Grain Company,40.507537,-89.513424,OilCrop_MissppRN,3805.37,60.68,0.015946977088533976
Tri Central Cooperative - Main Ofc,40.747251,-87.824344,OilCrop_MissppRN,3805.37,316.31,0.0831223322286406
Twomey Company,40.848824,-90.615017,OilCrop_MissppRN,3805.37,97.87,0.025719446689589098
Union Iron Works Inc,39.859997,-88.961566,OilCrop_MissppRN,3805.37,101.4,0.026645867381815992
US NATIONAL CONSTRUCTION,41.840134,-87.816836,OilCrop_MissppRN,3805.37,264.75,0.06957229178656539
Wesemann Feeds,41.893537,-88.77032,OilCrop_MissppRN,3805.37,320.71,0.08427842225212155
Bazooka-Farmstar Inc,41.335614,-91.717867,OilCrop_MissppRN,3805.37,145.77,0.038307036407516495
Buckingham Co-Operative Company,42.079818,-92.532561,OilCrop_MissppRN,3805.37,135.13,0.03550926072071468
Clinton Feed & Grain,41.898036,-90.531972,OilCrop_MissppRN,3805.37,84.1,0.02209989699330913
Dandea Enterprises Inc,42.078966,-91.599033,OilCrop_MissppRN,3805.37,319.69,0.08400962796317726
Dunkerton Cooperative,42.470098,-92.308832,OilCrop_MissppRN,3805.37,106.88,0.02808612592491243
East Central Iowa Cooperative,42.470098,-92.308832,OilCrop_MissppRN,3805.37,350.64,0.09214242729213463
East Central Iowa Cooperative,42.470814,-91.837854,OilCrop_MissppRN,3805.37,309.41,0.08130939955267122
Farmers Cooperative,42.383881,-93.240405,OilCrop_MissppRN,3805.37,261.7,0.06877254589873169
Farmers Elevator & Exchange,41.218528,-91.259615,OilCrop_MissppRN,3805.37,268.92,0.07066947984212614
Gold Eagle Cooperative,43.204203,-94.206724,OilCrop_MissppRN,3805.37,18.97,0.0049845481596036524
Gold Eagle Cooperative,42.733092,-93.735145,OilCrop_MissppRN,3805.37,350.44,0.09209064187501134
Gold Eagle Cooperative,42.776468,-94.207168,OilCrop_MissppRN,3805.37,306.11,0.08044194282044367
Gold-Eagle Cooperative,42.733092,-93.735145,OilCrop_MissppRN,3805.37,146.05,0.03837914046845324
Heartland Cooperative,41.685507,-93.573539,OilCrop_MissppRN,3805.37,293.48,0.07712159356797818
JUHL Feed Store,42.036249,-94.396842,OilCrop_MissppRN,3805.37,12.18,0.0032008091111411898
Liquid Grow Tri Oak,41.218528,-91.259615,OilCrop_MissppRN,3805.37,343.9,0.09037202192847041
North Central Cooperative,42.733092,-93.735145,OilCrop_MissppRN,3805.37,80.41,0.021129433558513065
Professional Cooperative,42.385193,-94.640411,OilCrop_MissppRN,3805.37,352.77,0.0927040740103517
Pruess Elevator Inc,41.772328,-91.132438,OilCrop_MissppRN,3805.37,43.53,0.011439605427578492
Quality AG Service,41.029803,-92.869011,OilCrop_MissppRN,3805.37,281.38,0.07394383865507022
Reiff Grain & Feed Inc,41.031777,-91.948896,OilCrop_MissppRN,3805.37,166.91,0.04386277166808335
Shellsburg Elevator,42.080194,-92.06575,OilCrop_MissppRN,3805.37,215.34,0.056589404009967204
State Line Cooperative Elevator,43.204203,-94.206724,OilCrop_MissppRN,3805.37,23.12,0.0060767231089774
Tama Benton Cooperative Company,42.079818,-92.532561,OilCrop_MissppRN,3805.37,46.75,0.012284109889141892
Tri-States Grain Conditioning,43.377919,-95.150889,OilCrop_MissouriR,47074.36,756.91,0.016078983048356477
Agassiz Valley Grain,46.892358,-96.490659,OilCrop_NelsonR,1478.78,60.66,0.041022273525562994
All American Cooperative,44.003767,-92.401759,OilCrop_MissppRN,3805.37,73.34,0.01927196588269726
All American Cooperative,44.003767,-92.401759,OilCrop_MissppRN,3805.37,190.69,0.05011082130430702
All-American Cooperative Viola,44.003767,-92.401759,OilCrop_MissppRN,3805.37,293.37,0.07709279043995637
Bellingham Fertilizer Plant,44.995482,-96.173524,OilCrop_MissppRN,3805.37,2.07,0.0005432741452355394
Bird Island Bean Company,44.726822,-94.947128,OilCrop_MissppRN,3805.37,179.41,0.047145919654399474
C-W Valley Cooperative,46.357069,-96.468335,OilCrop_NelsonR,1478.78,77.13,0.05215486617401886
C-W Valley Cooperative - Comstock Elevator,46.357069,-96.468335,OilCrop_NelsonR,1478.78,60.57,0.04095697398813245
Canby Farmers Grain Company,44.716256,-95.868371,OilCrop_MissppRN,3805.37,87.15,0.022902898758115554
Dawson Grain Cooperative,44.995482,-96.173524,OilCrop_MissppRN,3805.37,169.23,0.044471096623520515
Elbow Lake Cooperative Grain Company,45.934059,-96.012183,OilCrop_NelsonR,1478.78,110.27,0.07456533498802859
