Name,"Sioux Falls, SD ","Minneapolis, MN ","Fargo, ND ","Council Bluffs, IA ","Toledo, OH ","Grand Island, NE "
Agency Rail LLC,42.47,40.17,45.15,39.44,37.09,42.71
Airial Construction,42.24,38.74,43.73,39.67,35.76,42.95
"Alliance Builders And Construction, Inc.",42.50,39.00,43.99,40.04,35.23,43.32
Artix Construction Inc,42.20,38.70,43.69,39.90,35.73,43.17
Assumption Cooperative Grain,44.07,41.81,46.80,39.96,38.55,42.31
Atkinson Grain & Fertilizer,40.20,38.13,43.58,37.17,37.80,40.44
B A B Grain,43.02,41.97,46.95,38.97,38.97,41.32
Bridgeport Grain INC,46.35,44.05,49.04,42.34,37.91,44.70
Copper Construction Co,42.15,38.65,43.64,39.91,35.72,43.19
Crea Construction,42.50,39.00,43.99,40.04,35.23,43.32
Danvers Farmers Elevator,42.30,40.25,45.24,39.27,37.24,42.55
Donovan Farmers Cooperative,43.75,40.96,45.95,40.72,35.32,44.00
Eminence Grain & Coal CO,44.00,40.58,45.57,39.54,37.57,42.39
Farmers Grain Company Of Latham,42.97,41.04,46.03,39.81,38.10,42.16
Farmers Grain Service Inc,41.77,39.16,44.15,38.74,36.59,42.01
Geneva Construction Co,42.28,38.78,43.77,39.27,36.10,42.54
Goodwine Cooperative Grain Company,44.08,41.24,46.23,41.06,35.41,44.33
Goodwine Cooperative Grain Company,44.07,41.23,46.22,41.05,35.54,44.30
Grainland Cooperative,41.90,39.98,44.97,38.87,37.14,42.15
Grainland Elevator,42.09,39.83,44.82,39.06,36.99,42.33
Grand Prairie Cooperative Inc,43.77,41.47,46.46,40.77,37.07,43.12
Graymont Cooperative Association Grain ELEV,42.41,39.80,44.79,39.38,36.92,42.66
Hartsburg Grain Company,42.35,40.88,45.87,39.32,37.87,42.28
Heartland Construction,42.50,39.00,43.99,40.04,35.23,43.32
Hometeam Group Inc,42.49,39.00,43.98,39.80,35.42,43.08
Hudson Grain Co,42.53,39.92,44.91,39.50,37.01,42.78
I D Construction,41.34,37.84,42.83,39.66,36.37,42.94
Jayco Construction,43.15,41.56,46.55,39.09,38.71,41.44
Jersey County Grain Company,42.37,40.69,46.14,38.32,40.98,40.67
K T Richards Construction,42.76,39.26,44.25,39.82,35.36,43.09
Kitchen Seed Co Inc,41.73,40.02,45.47,37.68,40.24,40.03
Koehl Brothers Inc,42.92,40.30,45.29,39.89,36.27,43.16
Legend Exterior & Construction,41.99,38.49,43.48,39.89,35.86,43.17
Lincolnland Agri-Energy,45.97,43.67,48.66,42.17,37.32,44.52
Lumber 1 Construction,42.50,39.00,43.99,40.04,35.23,43.32
Midwest Ingredients Inc,41.30,39.24,44.69,38.27,38.06,41.55
Monica Elevator CO,41.30,39.24,44.69,38.27,38.06,41.55
Northern Grain Marketing,40.71,38.84,43.83,37.68,37.38,40.96
P&K Quality Construction,44.04,42.05,47.03,39.99,38.86,42.34
Path Construction Co Inc,42.04,38.54,43.53,40.14,35.98,43.42
Prentice Farmers Elevator,42.83,40.34,45.79,38.78,39.16,41.13
"R.A. James Construction, Inc.",42.45,38.95,43.94,39.83,35.41,43.10
Reyes Group Limited,42.92,39.43,44.42,39.96,35.02,43.24
Roanoke Farmers Association,42.03,39.72,44.71,39.00,37.47,42.27
Robert P Johnson Grain Company,42.77,42.21,46.65,38.72,39.36,41.07
Rock River Lumber & Grain Company,40.36,38.17,43.62,37.33,38.06,40.60
Shore Sales CO Inc,43.55,41.25,46.24,40.53,36.27,43.58
Siemer Milling Company,45.24,42.94,47.93,41.08,37.81,43.43
Stanford Grain Company,42.37,40.43,45.42,39.34,37.42,42.62
Top Ag Cooperative,44.08,43.39,48.38,40.03,39.38,42.38
Top Flight Grain,43.62,41.31,46.30,40.51,37.03,42.86
Tremont Cooperative Grain Company,41.93,40.52,45.32,38.91,37.78,42.18
Tri Central Cooperative - Main Ofc,43.36,40.72,45.71,40.33,35.73,43.61
Twomey Company,40.27,38.32,43.77,36.93,39.60,40.15
Union Iron Works Inc,43.35,41.16,46.15,39.91,37.90,42.26
US NATIONAL CONSTRUCTION,42.50,39.00,43.99,40.04,35.23,43.32
Wesemann Feeds,41.25,37.75,42.74,39.03,36.85,42.31
Bazooka-Farmstar Inc,38.66,36.85,42.30,35.27,40.04,38.54
Buckingham Co-Operative Company,36.69,35.34,40.19,34.73,41.57,38.00
Clinton Feed & Grain,39.27,36.69,41.68,36.82,39.15,40.09
Dandea Enterprises Inc,37.57,35.37,40.36,35.97,40.59,39.24
Dunkerton Cooperative,36.71,34.50,39.49,35.53,41.52,38.81
East Central Iowa Cooperative,36.48,34.90,39.75,35.13,41.68,38.41
East Central Iowa Cooperative,36.87,34.76,39.75,35.52,41.29,38.79
Farmers Cooperative,35.46,34.52,39.37,34.02,42.72,37.30
Farmers Elevator & Exchange,38.12,37.33,42.19,34.67,41.44,37.30
Gold Eagle Cooperative,33.87,33.74,39.03,34.55,44.24,37.58
Gold Eagle Cooperative,34.60,34.35,39.76,34.07,43.61,37.06
Gold Eagle Cooperative,33.86,34.28,39.20,34.04,44.28,37.03
Gold-Eagle Cooperative,34.47,34.25,39.63,34.15,43.72,37.18
Heartland Cooperative,36.01,35.76,41.23,32.63,42.47,35.90
JUHL Feed Store,34.85,35.43,40.06,32.86,43.30,36.13
Liquid Grow Tri Oak,39.40,37.34,42.79,36.26,39.86,39.48
North Central Cooperative,34.70,34.04,38.89,34.68,43.51,37.96
Professional Cooperative,34.11,35.36,39.33,33.14,44.09,36.14
Pruess Elevator Inc,38.62,36.56,42.01,36.17,39.41,39.44
Quality AG Service,37.55,36.88,41.73,34.16,41.91,37.44
Reiff Grain & Feed Inc,38.63,37.85,42.70,35.18,40.64,38.46
Shellsburg Elevator,37.40,35.38,40.79,35.23,40.66,38.50
State Line Cooperative Elevator,33.16,33.61,38.32,34.29,45.00,37.02
Tama Benton Cooperative Company,36.97,34.94,40.43,34.87,41.27,38.15
Tri-States Grain Conditioning,32.09,33.89,37.25,34.41,46.00,36.45
Agassiz Valley Grain,35.19,34.37,30.46,38.97,48.97,40.57
All American Cooperative,35.23,32.26,37.24,37.51,42.75,40.78
All American Cooperative,34.84,32.18,37.17,37.12,43.07,40.39
All-American Cooperative Viola,35.23,32.26,37.24,37.51,42.75,40.78
Bellingham Fertilizer Plant,32.92,33.82,32.77,36.70,48.16,38.30
Bird Island Bean Company,33.24,32.04,34.20,36.37,46.29,38.40
C-W Valley Cooperative,34.87,34.58,30.37,38.65,49.17,40.25
C-W Valley Cooperative - Comstock Elevator,34.87,34.58,30.37,38.65,49.17,40.25
Canby Farmers Grain Company,32.28,33.63,34.00,36.06,47.89,37.66
Dawson Grain Cooperative,32.86,33.27,33.38,36.64,47.67,38.24
Elbow Lake Cooperative Grain Company,34.94,33.32,31.62,38.80,47.91,40.32
Farm Service Elevator,33.36,32.46,33.51,36.84,46.47,38.89
Farmers Cooperative of Hanska - Main Office - Hanska,32.87,32.38,35.65,35.74,45.50,37.77
Farmers Mill & Elevator Inc,34.73,30.98,35.83,37.54,44.28,39.63
Forsbergs Inc,37.94,36.31,32.29,41.72,50.91,43.32
Humboldt-St Vincent Elevator,38.64,38.40,33.32,42.43,53.00,44.03
K & S Millwrights Inc,33.53,31.74,34.48,36.56,45.99,38.59
Munson Lakes Nutrition,34.73,30.91,34.42,37.60,45.34,39.63
Prairie Grain Partners LLC,32.39,33.05,33.67,36.07,47.31,38.24
Prairie Lakes Cooperative Elevator,33.96,32.60,32.48,37.56,47.19,39.49
Prinsburg Farmers Cooperative,33.10,32.30,33.73,36.37,46.58,38.63
Profile Industries Inc,35.35,30.31,34.51,38.22,44.90,40.26
Rapat Corporation,35.79,34.68,30.36,39.57,49.27,41.17
Red River Grain Company,34.56,34.19,30.88,38.35,48.79,39.95
River Region Cooperative - Main Office,32.88,32.47,35.19,35.75,45.77,37.78
South Central Grain & Energy,33.59,31.85,34.36,36.45,46.10,38.49
UAS Service Corporation,35.79,34.68,30.36,39.57,49.27,41.17
Van AHN & CO Inc,34.89,32.68,32.22,37.93,47.27,39.86
Waconia Manufacturing,34.52,30.79,35.00,37.39,45.06,39.42
Western Consolidated Cooperative,33.42,33.32,32.80,37.63,47.92,38.81
Boyd Grain Inc,47.30,44.76,49.75,43.74,37.23,46.09
Riley Equipment Inc,46.64,44.34,49.33,42.69,37.58,45.04
Agrex Inc,36.68,41.61,41.99,33.94,49.10,31.71
Batterton Waterproofing Inc,35.15,39.87,40.46,32.27,47.43,30.95
Central Valley AG,33.22,37.51,38.43,31.13,45.81,32.55
Cooperative Supply,33.39,38.10,38.60,31.98,46.66,31.95
Cooperative Supply Inc,33.41,37.71,38.63,31.28,45.97,32.23
